Period,Geography,Product,Campaign,Outlet,Creative,VariableName,VariableValue
2024-07-15,,,,,,Sales,789.056468471508
2024-07-15,,,,,,TV,43.873559993362385
2024-07-15,,,,,,Search,126.72258830955239
2024-07-15,,,,,,Social,19.56013820584961
2024-07-15,,,,,,Display,24.047164811012436
2024-07-15,,,,,,Video,39.14270741821918
2024-07-15,,,,,,Radio,5.884881744913128
2024-07-15,,,,,,Print,3.335182763411736
2024-07-15,,,,,,category_demand,127.75975360026733
2024-07-15,,,,,,distribution,82.67483929251657
2024-07-15,,,,,,price,11.7
2024-07-15,,,,,,competitor_promo,49.31223601684574
2024-07-15,,,,,,weather,0.29561598965116587
2024-07-15,,,,,,holiday,0.0
2024-07-15,,,,,,brand_awareness,56.09338089230032
2024-07-15,,,,,,noise_1,0.029051532758468397
2024-07-15,,,,,,noise_2,0.17666405773322094
2024-07-15,,,,,,noise_3,-0.10818156088489703
2024-07-15,,,,,,noise_4,0.032926267406088894
2024-07-15,,,,,,noise_5,0.006138460439048124
2024-07-15,,,,,,noise_6,0.07677700794923147
2024-07-22,,,,,,Sales,876.5511432065292
2024-07-22,,,,,,TV,24.443527253552443
2024-07-22,,,,,,Search,250.36479870830954
2024-07-22,,,,,,Social,16.085508891382275
2024-07-22,,,,,,Display,5.9262193048276535
2024-07-22,,,,,,Video,41.2088851501014
2024-07-22,,,,,,Radio,7.834738671342545
2024-07-22,,,,,,Print,4.618204882148821
2024-07-22,,,,,,category_demand,131.5121770007065
2024-07-22,,,,,,distribution,82.60301432961707
2024-07-22,,,,,,price,12.496354437049026
2024-07-22,,,,,,competitor_promo,47.75865681030669
2024-07-22,,,,,,weather,0.26409503348662655
2024-07-22,,,,,,holiday,0.0
2024-07-22,,,,,,brand_awareness,58.68515416976792
2024-07-22,,,,,,noise_1,0.039806984193900795
2024-07-22,,,,,,noise_2,0.10838912306510623
2024-07-22,,,,,,noise_3,-0.10778364430058854
2024-07-22,,,,,,noise_4,0.2290385739803949
2024-07-22,,,,,,noise_5,-0.05485504830162788
2024-07-22,,,,,,noise_6,0.09423992556127007
2024-07-29,,,,,,Sales,878.5032459155406
2024-07-29,,,,,,TV,7.348367005553362
2024-07-29,,,,,,Search,74.93649525288038
2024-07-29,,,,,,Social,20.860100584634328
2024-07-29,,,,,,Display,8.178492070359926
2024-07-29,,,,,,Video,16.556106062797433
2024-07-29,,,,,,Radio,5.5577217763935565
2024-07-29,,,,,,Print,3.48536744321462
2024-07-29,,,,,,category_demand,122.89961630069496
2024-07-29,,,,,,distribution,85.70734923805671
2024-07-29,,,,,,price,11.685470908713025
2024-07-29,,,,,,competitor_promo,47.23722204224823
2024-07-29,,,,,,weather,0.6912482825856142
2024-07-29,,,,,,holiday,0.0
2024-07-29,,,,,,brand_awareness,53.98193515327502
2024-07-29,,,,,,noise_1,0.15261759807696262
2024-07-29,,,,,,noise_2,0.1675661335751742
2024-07-29,,,,,,noise_3,-0.0378141447274553
2024-07-29,,,,,,noise_4,0.17313131102999096
2024-07-29,,,,,,noise_5,-0.045912491636527934
2024-07-29,,,,,,noise_6,-0.02013147656519503
2024-08-05,,,,,,Sales,754.2344443318826
2024-08-05,,,,,,TV,4.847236204018005
2024-08-05,,,,,,Search,8.110319364330406
2024-08-05,,,,,,Social,11.405669743910208
2024-08-05,,,,,,Display,11.509390926510733
2024-08-05,,,,,,Video,3.9235610745362672
2024-08-05,,,,,,Radio,31.038370531152406
2024-08-05,,,,,,Print,20.131490569199418
2024-08-05,,,,,,category_demand,113.60907264476927
2024-08-05,,,,,,distribution,82.643593334929
2024-08-05,,,,,,price,12.467508121342707
2024-08-05,,,,,,competitor_promo,44.530959114779975
2024-08-05,,,,,,weather,0.47530236214383165
2024-08-05,,,,,,holiday,0.0
2024-08-05,,,,,,brand_awareness,46.99610489943293
2024-08-05,,,,,,noise_1,0.22220598071498215
2024-08-05,,,,,,noise_2,0.1972369269156105
2024-08-05,,,,,,noise_3,0.009195968225705604
2024-08-05,,,,,,noise_4,0.22630733898241295
2024-08-05,,,,,,noise_5,0.09153325917428126
2024-08-05,,,,,,noise_6,0.11072763444601359
2024-08-12,,,,,,Sales,743.6034650723333
2024-08-12,,,,,,TV,4.738102434410971
2024-08-12,,,,,,Search,14.326853913520583
2024-08-12,,,,,,Social,3.3469669820064225
2024-08-12,,,,,,Display,6.581670730005239
2024-08-12,,,,,,Video,3.712937716750083
